employee_id,is_promoted
40250,1
15882,1
33088,0
74571,1
14855,1
27267,0
77029,1
57031,1
69393,1
46092,1
76238,1
66339,1
7081,1
15678,1
18667,0
29359,0
36923,0
42363,1
42346,0
2398,0
62464,0
17938,1
49710,1
33989,1
72283,1
8721,0
53137,1
18516,1
41498,0
19237,1
68536,1
74853,1
62777,1
50962,0
37122,1
24564,1
63834,1
7507,1
23158,0
57670,1
35619,0
38839,0
58149,1
71077,0
68696,1
63303,1
29100,1
22881,1
26273,1
27544,0
29125,0
44046,1
76292,1
71693,0
7887,1
1630,1
34880,1
32111,1
67458,1
9513,1
251,1
74792,0
45392,1
52285,0
11142,0
23965,1
52158,0
12689,0
4389,1
22203,0
65204,0
55171,1
642,0
18034,0
38233,0
40438,1
5672,0
36360,0
71731,0
75348,1
77560,0
73394,1
3963,1
72319,0
13734,0
61684,1
35369,0
7136,1
77470,1
26561,1
38724,1
12776,1
25604,0
73581,0
6164,1
40315,1
50169,1
22002,1
65901,0
48190,0
6530,1
44237,1
43404,0
52164,0
21533,1
39279,0
43365,0
48458,1
29001,1
2112,1
15626,0
38346,0
15640,0
11803,1
29804,1
23181,0
40972,0
22542,1
74599,1
62043,0
19010,0
76400,0
5921,1
24617,1
43838,1
43985,0
49217,1
2251,1
32062,1
71741,1
37759,0
46616,0
25420,1
42255,1
55265,1
9316,1
73040,0
69295,1
59204,1
14900,1
7099,1
21091,1
12739,0
65553,1
24447,0
27933,0
73298,1
63372,0
74510,1
66547,0
15775,0
58258,0
67699,1
70274,1
6010,0
46947,1
2239,0
50546,1
34930,0
35859,1
9903,1
12389,1
28343,1
52597,1
21269,1
48939,1
18613,1
32320,1
56253,1
30370,1
25659,1
47894,0
53018,1
27866,1
9564,1
42527,0
24880,1
6821,1
66028,0
48863,0
76975,1
69278,1
36730,1
37713,0
76163,1
65489,1
8198,1
77694,1
67578,0
40823,0
14423,1
60679,1
25563,0
6060,1
21761,1
140,1
14779,0
50055,1
51240,1
72425,0
14730,1
16822,1
18369,0
22971,1
22904,1
35353,0
71231,1
24247,0
34518,1
54988,0
36916,0
60931,1
72213,1
32787,1
76012,1
31371,0
70625,0
26615,1
58293,0
44681,1
70288,1
42200,1
585,1
39138,1
51487,0
44264,1
9368,0
62194,0
8427,1
72121,1
67784,0
50392,1
72674,1
20072,1
74917,0
10312,0
27112,0
45308,0
49172,1
66386,1
60575,1
16841,0
59126,1
26677,1
63012,0
6650,0
28415,1
1921,1
20319,1
64504,1
60173,0
74128,0
25776,1
17835,1
63672,1
31676,0
34663,0
24762,1
28698,1
12640,0
64142,0
13619,1
74342,1
38946,1
24962,1
18223,1
36014,0
75424,1
25754,1
10077,1
11911,1
44573,0
11525,1
2809,1
73597,0
33884,0
46470,0
27098,0
60185,0
53520,0
69176,0
37256,0
7407,1
70940,0
9672,1
6984,1
57859,1
53087,1
78112,1
77540,1
39526,0
61135,1
67567,0
22903,1
20271,0
33599,1
63533,1
74989,1
37974,0
70865,0
23842,1
16910,1
23447,0
46592,0
63274,1
71143,1
21339,1
9709,0
16611,0
67295,1
4130,0
32398,1
11893,0
68326,1
55555,1
54712,0
1001,1
47269,0
48044,0
57894,0
7678,1
10096,1
28198,1
17919,0
41249,1
36387,1
48921,1
54128,1
69471,1
19189,1
1479,1
27426,0
56452,1
18004,1
42333,1
42735,1
46922,1
55409,0
75753,1
9621,1
4492,1
69638,1
39424,1
23202,0
44355,1
69850,1
64449,1
37853,0
11445,0
35561,1
22045,1
69365,1
65818,1
38711,1
23352,1
3822,1
43409,1
74543,0
40055,1
50119,0
56487,1
23601,1
45745,1
29366,1
18320,1
22316,0
7426,1
22804,1
19928,1
9020,0
1827,1
50806,1
12026,1
49974,1
2697,1
59236,0
77423,1
49274,0
29256,1
13015,0
29671,0
71125,0
75089,1
34678,0
74479,1
67173,1
20368,0
64117,1
28811,1
12490,0
37925,1
30937,0
33188,1
69148,0
66951,1
14833,0
20593,1
54875,1
52707,1
31483,0
32255,0
72695,0
12141,1
12934,0
37295,1
37478,0
50969,1
77001,0
16077,1
45650,0
8088,0
25601,1
24735,0
53457,0
74900,0
40902,0
43899,0
13876,0
2942,0
62736,0
35216,1
70342,1
71565,1
71706,0
53110,0
72624,1
48743,0
8346,1
1253,0
12404,1
41671,1
45213,1
61603,1
52456,1
27418,0
55487,1
66716,1
75377,1
47115,0
22680,0
36008,0
16030,0
2832,0
47946,0
76964,0
47035,0
71370,1
61304,1
52395,1
60140,0
44850,1
49895,1
65287,1
54012,1
36451,1
39006,0
41951,0
53302,1
5652,0
36533,0
42732,1
63572,0
40853,1
18071,0
18307,0
51687,1
5553,1
47813,1
72646,0
55080,0
12699,1
29932,1
13098,1
65868,1
23107,0
43708,1
9955,0
51627,1
39810,0
68935,0
21893,1
30134,1
52921,0
16168,0
38273,1
13023,1
2709,0
64358,1
15980,1
69616,1
15889,0
20943,1
70429,1
36374,1
198,1
41270,0
34018,0
51397,1
23990,0
10533,0
51264,1
66076,1
36424,0
6128,1
19278,1
53208,0
61023,1
38294,1
8949,0
25406,0
12917,0
21608,1
63356,0
48970,1
15110,1
45842,1
5631,1
179,0
71839,1
33182,0
23591,1
33538,0
25510,1
69751,1
2858,1
13873,1
28926,0
49821,1
62877,0
7876,1
21516,1
57342,1
53712,0
24996,1
31980,0
58618,1
52478,1
6245,1
3481,1
25914,1
36992,0
68430,0
60277,0
61313,0
40226,1
66725,0
51065,1
74264,1
61466,0
39835,1
60020,1
43465,1
40083,1
63585,0
70585,0
53320,0
56935,1
13354,1
32685,1
11648,1
27794,1
3031,0
16272,1
36530,1
6846,0
18109,1
7269,1
8870,1
12474,0
16042,1
5502,1
45856,0
3643,1
44216,0
49067,1
32610,1
52250,1
73526,0
25174,1
61015,1
22764,0
41219,0
38080,0
29252,1
6537,1
22766,1
19436,1
5555,1
43861,0
43803,1
45058,1
22109,1
44369,1
70935,0
19134,1
3,1
40096,1
70362,1
64981,1
72136,1
63864,1
68240,0
67067,1
31035,1
36454,1
32152,0
63837,1
25441,1
42588,1
41931,1
30918,1
65516,1
30515,0
45956,1
48505,1
70981,1
43793,1
78148,1
68760,1
35146,0
60800,0
20498,0
50838,0
63451,0
42429,1
65648,0
42301,1
25286,1
34815,1
40921,1
8779,1
11374,0
26447,0
11705,1
59038,0
33923,0
7110,1
63565,1
62029,1
62461,1
72129,1
64304,1
24747,1
727,0
52896,0
50984,1
65588,0
53616,0
69989,1
52837,0
63906,1
40934,1
70355,0
7123,1
16508,1
26607,1
40404,1
65303,1
70958,1
38736,0
20446,0
26602,1
18751,1
1190,1
67847,1
68921,0
77236,0
1175,0
68845,0
34567,1
28857,0
12535,1
55598,1
76120,0
53636,1
31136,0
67349,1
49791,1
57582,1
61822,1
41300,1
68072,1
69974,0
17932,1
7912,0
65240,1
69417,1
19162,0
40185,0
75540,1
38602,1
32048,0
65951,1
32687,0
77,0
53799,1
75398,1
41428,1
77467,1
14816,1
63164,0
46148,0
45979,1
24256,1
61988,1
17072,1
71545,0
72659,0
73994,1
59102,1
8793,1
65193,0
7580,1
36770,0
46846,1
48874,1
56933,0
9611,1
28306,1
68350,1
19313,1
70972,1
26353,1
2755,0
52886,0
2708,0
72438,1
37051,0
57571,1
63380,1
33299,0
12799,1
58083,1
42053,0
24047,1
53562,1
21030,1
46408,1
16743,1
5763,1
41320,1
68946,0
5916,1
3501,1
21630,1
50235,1
47329,1
52345,0
64188,1
36072,1
57743,0
63879,0
64295,1
76116,1
12167,1
30517,0
33797,1
2568,0
16913,0
17921,1
1943,0
69299,0
55294,1
55535,1
53987,1
28399,1
48964,1
26535,1
51043,1
32021,1
36214,0
66302,0
56433,1
60166,1
2049,1
24601,1
29430,0
66977,0
69274,0
62403,1
21059,1
31913,0
12220,1
52403,1
22696,0
42816,0
60946,0
42817,0
36575,0
8712,1
52207,0
37829,0
46931,1
49692,0
64019,1
34095,1
56283,0
68750,0
65449,1
20862,1
73682,1
32964,1
22495,0
784,0
20996,1
22619,1
24421,1
15087,1
24911,1
76761,1
5584,0
15023,0
5892,1
19525,0
5068,1
62841,1
51508,1
36437,0
32757,1
4175,0
26166,0
42207,0
1319,1
64909,1
53265,1
38593,1
19419,1
15644,1
64165,1
56320,0
60258,0
27377,0
51009,1
41675,1
47003,0
33575,0
46211,1
54202,0
45534,0
46813,0
21682,0
53418,0
35494,0
13788,0
72443,0
72819,0
10536,1
64668,0
78066,0
41628,0
71071,0
40817,1
14276,0
29745,1
77419,1
21685,1
70110,0
46196,1
76014,1
41966,0
5362,1
70057,0
67342,1
36828,1
48120,1
60085,0
30180,1
48625,0
62318,1
38352,1
26264,1
66894,0
66778,0
66750,0
23887,0
72529,0
4955,1
52197,1
51284,0
30314,1
4191,0
54674,0
26930,1
77153,0
36883,0
46898,1
61553,0
19591,0
29048,1
73734,1
36215,1
47647,1
11597,1
14928,1
13803,1
20937,1
32279,1
40925,1
52976,1
20127,0
73950,0
53928,1
4380,1
3409,1
29398,0
20673,1
46150,1
26072,0
65983,1
49372,1
48592,1
75916,1
60295,1
5978,1
25398,0
68012,0
56383,0
42098,0
20674,1
57314,0
63664,0
17648,1
44635,1
75475,1
38204,1
28619,1
18816,0
47991,1
10213,1
12132,1
44252,1
7326,0
48846,0
62331,0
12839,0
48529,0
12119,1
48624,1
72201,1
15363,0
77449,0
39548,1
19062,1
38527,1
50765,0
13082,1
24838,1
43330,1
45481,0
60299,1
60054,0
32700,1
11056,0
3486,0
64601,1
35140,0
4849,0
65821,1
65622,1
31373,1
43734,0
51460,0
65175,1
18169,0
2441,1
46220,1
63798,1
63099,1
46887,1
63840,0
29875,1
2572,1
44505,0
44091,1
8221,1
50065,1
22606,1
2230,0
24376,0
38181,1
59377,0
66171,1
5846,1
34982,1
23138,1
14526,1
75894,0
10304,0
23748,1
4485,0
62409,1
62137,1
2176,1
19742,1
49412,0
49285,1
10662,1
3156,0
17472,1
57128,1
42096,1
66062,0
15704,0
42087,1
17943,0
53256,1
62028,0
71111,0
3379,0
50254,0
23286,0
1247,1
54884,1
43840,1
60107,0
28625,1
15012,1
44838,1
73225,1
48170,0
43278,1
2174,0
77565,0
64256,0
10298,0
66275,1
3255,0
62059,0
46790,0
58051,1
18315,1
56236,1
33683,0
16125,0
46358,0
52409,1
67228,0
46126,1
34988,0
74410,1
20002,0
27945,0
45047,0
34234,1
76199,1
57212,1
39239,1
6866,1
47977,1
16352,1
27106,1
13567,1
38553,1
4229,0
23866,1
15486,1
4443,0
25036,1
4122,1
36429,1
32046,0
57608,1
17227,1
40864,1
66107,1
76561,0
38459,1
57517,1
20520,1
49074,0
43173,0
48840,1
23660,0
54082,0
4855,0
59840,0
51489,0
55163,0
12743,1
59360,1
59509,1
37230,0
24432,1
31304,0
10872,1
3371,0
24528,1
71346,0
77527,0
7885,1
37454,1
74774,1
74891,1
54610,0
31027,1
71385,0
70994,0
69188,1
61774,0
71829,1
10024,1
75335,1
59297,0
7249,1
26854,1
15048,1
31519,1
20242,1
15444,0
21261,0
1447,0
7623,1
25902,1
32275,1
5746,0
22850,0
35906,0
48762,1
28647,0
28569,0
14055,1
68071,1
36361,0
52349,0
54252,1
57886,0
9885,0
50968,0
30146,0
33416,0
17153,1
74441,1
76366,0
31950,0
75453,0
61048,1
16490,0
25855,1
6264,0
13324,1
31451,0
50615,0
25359,0
31897,0
52802,0
33812,1
77171,1
18135,1
16732,0
27211,1
45447,1
16449,1
4214,0
24299,1
53505,1
1084,0
66958,1
9780,1
23490,1
26768,0
75258,0
29386,1
61702,1
31484,1
39108,1
50687,1
3318,0
4801,0
61042,1
2265,1
25490,0
22373,1
4995,1
71538,0
55395,1
43435,0
11566,1
8977,1
52307,1
3521,1
12213,0
12421,1
16480,1
66929,1
26234,1
8603,0
45852,0
77514,0
11352,0
29542,1
31956,1
16114,1
11802,0
43190,1
78029,0
7016,1
21376,1
17664,1
27864,1
50192,0
73751,0
58638,1
66271,1
31298,0
65661,1
5868,0
2649,0
57902,0
29744,1
173,1
6320,1
20677,0
49991,0
58969,0
32788,1
14388,0
14992,1
39374,0
62111,1
12398,1
18518,1
52546,1
73332,1
56018,1
25438,0
31578,1
1959,1
76930,0
55701,1
11293,0
72798,1
46643,0
41195,1
31462,0
45801,0
21462,1
20820,1
10355,1
32366,1
48208,1
43271,1
45199,1
57046,1
28967,1
51691,1
14531,1
34165,0
12021,0
6130,1
23875,0
8823,0
42135,0
63855,0
65592,1
14534,1
28157,1
51589,1
10580,1
69279,1
48938,1
70516,1
27151,1
2622,0
6401,0
6623,1
30321,0
6692,0
9494,0
75121,1
20875,1
58294,1
45899,0
42533,0
58949,1
2010,1
44956,1
73601,0
19617,0
71870,0
67646,0
70135,0
67748,0
48010,1
75955,1
31899,1
54117,1
74320,0
38598,1
32137,1
50093,0
2342,0
71901,1
38414,1
19317,1
46090,0
34359,1
49764,1
75724,1
60939,1
7978,0
46288,0
68174,1
64554,0
17083,1
31572,1
56703,1
19091,1
9943,0
77007,1
27394,0
11959,1
47000,1
62289,1
41386,1
5997,1
20778,0
60804,1
74292,0
27039,1
1435,1
52104,1
11875,1
23323,1
74512,0
377,1
50482,0
48309,0
7593,1
7628,0
29329,0
70140,1
22284,1
27,1
18328,1
55170,1
70127,1
21158,1
57254,1
32991,1
13762,0
42708,0
29980,1
18285,1
21731,1
16888,1
42033,1
60427,1
20128,1
51906,1
295,1
50404,1
74676,0
63081,0
77165,0
69531,1
2689,1
74277,1
9757,1
323,1
30412,0
73256,1
42397,0
74237,0
24213,1
68899,1
20046,1
3982,1
40854,1
17887,0
14717,1
69580,0
25165,1
29369,1
42652,0
42368,1
9549,1
6,1
37830,1
28670,0
10154,0
68156,1
47480,1
67330,0
51081,1
50542,1
37252,0
6237,1
27518,0
65218,0
64930,1
68903,1
2191,0
64795,0
29626,0
63411,1
20952,0
17211,1
6199,0
8304,1
17255,0
66605,1
58392,0
9258,0
5257,1
5251,0
67052,1
26978,0
34650,1
50526,1
27666,1
45727,1
37294,1
74223,1
33340,0
8030,0
77696,1
47278,1
17445,1
64157,1
18632,1
62971,1
62509,1
25658,1
68729,1
21824,0
64080,0
13398,1
20915,1
6922,1
71697,1
55032,0
72562,1
7124,0
54623,1
13438,1
13869,1
76264,1
63326,1
34353,1
74070,0
49668,1
68027,0
56626,1
55747,0
20035,1
71061,1
75569,1
72586,1
50433,0
41770,1
14170,1
27563,1
17685,0
2256,0
46852,0
27166,0
35007,1
29767,1
68961,0
16404,0
5240,1
58014,0
42467,1
14966,1
60560,0
10203,1
64121,1
11280,1
45754,0
55662,1
76114,1
11387,1
63794,1
50627,1
59894,1
38011,1
14602,1
58560,1
40725,1
42168,0
23518,0
56541,1
3465,1
40197,1
15294,0
52617,1
10645,1
29713,0
21402,0
10150,1
16798,1
28701,1
1777,1
61162,0
4925,0
41981,0
1923,1
37344,0
5562,1
11281,1
65556,0
66340,1
38880,0
9061,0
49143,1
40737,0
24415,0
66232,0
4469,1
38211,1
59230,1
44222,0
6835,1
62914,0
16424,0
75764,1
76266,1
11704,1
54362,1
62048,0
62307,0
4678,1
57014,0
23859,1
30690,0
64720,0
49587,0
43541,0
73754,0
48342,1
65875,1
17674,0
75278,1
45722,1
17349,0
69265,1
68740,1
76736,1
50013,1
11476,1
34681,1
27502,1
39915,1
37197,1
62333,1
69521,1
69157,0
28876,0
28324,0
56192,1
67559,1
64467,1
59381,0
26948,1
7018,1
14667,1
13256,1
30659,1
27756,0
72132,0
56472,1
56708,1
61333,1
6076,1
74051,1
60447,1
49953,0
77597,0
67626,1
52175,1
25951,0
39805,0
17848,1
63062,0
4120,0
16133,0
30976,1
49761,0
66494,1
61760,0
43792,1
60542,0
50536,1
3547,0
9086,0
39685,0
21846,0
6578,0
19807,1
6966,1
20074,1
73945,0
7372,0
29673,0
4516,0
29718,0
48405,0
6267,1
66486,1
66409,1
49120,1
37894,1
51713,1
43887,1
55159,1
71428,0
37715,0
65511,1
26608,1
70737,0
8186,1
52894,1
12020,1
13341,0
18168,0
51835,0
37455,0
5674,1
71381,1
69200,1
59155,1
52718,1
10405,1
11323,1
39878,0
67539,0
51394,1
18042,0
60445,0
58471,1
21132,0
58847,1
28142,1
18033,1
77218,0
74160,1
61359,1
8071,1
54181,1
28568,0
67191,1
13884,1
75743,0
32285,0
45387,1
40926,1
76053,1
17733,0
62176,0
27880,1
54196,1
52830,1
11778,0
17704,1
22669,1
9785,1
62413,1
25726,0
7146,1
65632,1
13643,1
313,0
36453,1
29129,1
33929,1
51112,1
37031,0
34261,1
57564,1
47996,0
33111,1
66669,1
36393,1
20398,1
52398,0
65947,0
49786,1
46283,1
42549,1
5229,1
45808,1
35555,1
65673,0
59420,0
42985,1
49098,0
10695,1
50426,1
67805,1
39179,1
68400,1
52578,1
41075,1
67497,1
56231,0
35107,0
32815,0
3103,1
77372,1
31516,0
54562,0
66417,1
40538,0
2087,0
57494,1
33462,0
52675,0
18649,0
62344,0
68525,0
30256,0
3490,0
34744,1
55873,1
16706,1
13207,1
42941,0
13644,1
25497,0
7672,0
64299,1
16396,0
16663,0
60922,0
467,0
63582,0
51001,1
53008,1
49415,0
50648,1
16571,0
36858,0
3872,1
47410,1
18234,1
25616,1
69259,0
21434,1
14174,0
61190,1
31761,1
35836,1
9473,0
62080,0
52598,1
69725,1
32143,1
2446,1
62133,1
63005,1
33871,0
14025,0
35410,1
71602,1
2878,0
18704,0
34131,0
50642,0
69819,1
24172,0
68561,1
54457,1
71157,1
71224,0
67079,1
15557,1
16159,1
38674,1
28988,1
7975,1
57004,1
35499,1
18141,1
6769,0
57484,1
17116,0
75,1
71199,0
42893,1
56248,1
24496,0
54569,1
64900,1
76430,0
60533,1
41759,1
29148,1
1733,0
32985,0
77314,0
50688,0
35556,1
14434,0
54098,1
65695,0
65721,1
25887,1
33687,0
42587,1
40214,0
74114,1
2535,1
12808,1
6454,1
56598,0
27567,0
57866,0
56878,1
21094,1
54694,1
77887,1
40603,0
52244,1
73936,1
19940,1
50501,1
23688,1
45620,1
145,0
40502,1
67141,0
30358,1
39203,0
8101,1
60684,0
33349,1
13441,1
11818,0
20030,0
15607,1
21481,1
46684,1
58168,0
6722,1
11532,1
9786,0
28404,1
45429,1
54062,1
51229,1
28163,1
77618,0
22723,1
27986,0
27043,1
49650,0
55211,0
14287,1
54340,1
51550,1
11536,1
57010,1
616,0
54372,0
55593,0
32588,0
14739,1
11376,1
54739,1
16696,1
43750,1
64072,1
6359,1
37132,1
26134,1
55976,1
35812,0
8112,1
22472,1
19065,1
61832,0
11504,0
3051,1
66543,0
14479,1
8995,1
45905,1
62243,0
48491,0
733,1
63147,1
42095,0
60310,1
36823,0
15873,1
6252,1
17214,0
75845,0
45922,1
42115,0
6799,0
61556,1
50452,1
26054,1
66461,1
41101,0
60014,1
13797,1
32226,1
52065,0
44488,1
59642,1
46825,1
25364,0
17917,1
60487,1
1521,0
34320,0
48533,1
46045,1
23604,1
20021,1
51532,1
29011,0
56137,0
25906,1
18121,0
57456,1
14805,0
78283,0
7656,0
5143,0
2981,1
40452,1
73168,1
52189,1
17348,0
54684,1
15795,1
70185,0
59823,0
1653,1
56599,0
55277,1
63282,1
39849,1
69019,1
56247,1
44640,1
49596,0
27472,0
55930,0
5255,1
76253,0
28612,1
25734,0
67099,0
48363,1
64404,1
64018,0
13202,0
52152,1
53274,0
8044,1
35321,0
63111,1
19123,0
14863,1
11780,1
17561,1
4237,1
21011,1
64622,1
62884,1
67530,1
8536,0
38710,1
46725,1
71812,1
59422,1
66342,1
25944,1
25450,1
26055,1
33831,1
61991,1
31118,0
34226,1
46538,1
4080,1
23956,1
71710,1
29016,0
32914,0
18577,0
37023,1
71328,0
55311,0
6219,1
29889,1
5866,0
46147,1
24563,0
32909,0
77398,0
15060,1
7436,1
19548,1
10209,1
70806,0
57668,1
76578,0
8123,1
42920,0
41548,1
38403,0
48748,0
18768,0
76267,0
40976,1
66588,0
34184,1
14099,0
75329,0
13572,1
20503,0
55705,0
63962,0
76575,1
20686,1
50866,0
24508,0
35564,1
27858,1
13548,1
47459,1
29702,0
4025,0
70027,1
62819,1
40781,1
35829,0
27469,0
18930,0
17568,1
26041,0
70577,0
44401,1
65839,1
43651,1
8041,1
45150,0
56994,0
78230,0
7479,1
18581,1
56333,0
36684,0
71823,0
38704,0
38978,0
70708,1
42492,1
47058,1
59833,1
71516,1
3233,1
30849,1
33659,0
54814,1
66513,1
22643,0
69172,1
21483,0
48285,1
41148,0
2814,1
77909,1
31809,0
64032,1
68039,0
25623,1
5944,0
7076,0
50870,1
56239,0
29509,1
48791,1
52801,1
22833,0
12755,1
34369,1
71766,1
15682,1
47209,1
50893,1
71003,1
55605,1
26482,1
23179,1
50610,1
24086,1
53252,1
572,0
14670,1
57288,0
61558,1
70559,1
30984,1
57026,1
73762,1
41529,1
21266,1
44957,1
34600,1
4630,0
59475,1
63355,1
66008,0
53781,1
28402,1
24305,0
40856,0
12854,1
63042,0
20656,1
6656,1
46764,0
73407,1
62745,1
1996,1
14210,1
1801,0
21515,1
35736,1
24420,1
12149,0
31226,0
58194,1
61206,0
22089,0
31137,1
50044,1
12674,1
4635,1
75530,1
65749,0
1518,0
76553,0
61848,1
37589,1
31477,0
73414,0
36317,1
63362,1
57664,1
10414,0
60908,1
27157,1
60304,1
27826,1
18271,1
35057,0
18251,0
12222,0
27338,1
19174,0
19960,1
11528,1
54954,1
67487,1
37398,0
34432,1
3000,1
1980,1
74466,0
51374,1
54913,0
61425,0
59697,0
35260,1
75678,1
77886,1
29178,1
51529,1
31614,1
55337,1
63856,1
2117,1
8808,1
47804,1
40641,1
74380,1
60629,1
34291,1
41801,0
24042,1
23703,0
7184,1
57887,0
58082,0
1368,1
55677,1
46158,0
66419,1
37477,1
47505,0
5611,0
7993,1
60430,1
8919,1
13507,1
58709,1
42264,1
12276,1
45648,1
53503,0
38514,1
57107,1
41631,1
67680,0
74024,0
43999,0
54941,1
77256,1
23758,1
26379,0
18911,0
27477,0
19019,1
24918,0
39898,1
55607,0
74314,1
53720,0
49437,1
7052,1
71792,1
17988,1
70246,1
63496,1
25432,1
13005,1
41222,0
5324,0
18697,0
71371,1
16023,1
18964,1
66163,1
48896,0
33359,1
76118,0
51625,0
32696,1
8263,1
3482,0
16877,0
40920,1
19765,1
9412,1
19224,0
69052,0
70557,1
44938,1
4015,1
67587,1
48788,1
52171,0
24814,0
40212,1
28614,1
18523,1
27235,0
56640,1
43264,1
71494,1
43575,0
15451,1
29006,1
49165,0
32489,0
2207,0
62030,0
63393,0
69087,0
